"facilityName","facilityId","accountNumber","programCode","year","inCompliance?"
"Mulberry Cogeneration Facility","54426","054426FACLTY","ARP","2007","Yes"
"Orlando CoGen","54466","054466FACLTY","ARP","2007","Yes"
"Independence","54547","054547FACLTY","ARP","2007","Yes"
"North East Cogeneration Plant","54571","054571FACLTY","ARP","2007","Yes"
"Tanner Street Generation, LLC","54586","054586FACLTY","ARP","2007","Yes"
"Massena Energy Facility","54592","054592FACLTY","ARP","2007","Yes"
"Batavia Energy","54593","054593FACLTY","ARP","2007","Yes"
"Quantum Auburndale Power, LP","54658","054658FACLTY","ARP","2007","Yes"
"Hermiston","54761","054761FACLTY","ARP","2007","Yes"
"Grays Ferry Cogen Partnership","54785","054785FACLTY","ARP","2007","Yes"
"Milagro Cogeneration and Gas Plant","54814","054814FACLTY","ARP","2007","Yes"
"Johnson County Generation Facility","54817","054817FACLTY","ARP","2007","Yes"
"Brandywine Power Facility","54832","054832FACLTY","ARP","2007","Yes"
"Gordonsville Power Station","54844","054844FACLTY","ARP","2007","Yes"
"Brooklyn Navy Yard Cogeneration","54914","054914FACLTY","ARP","2007","Yes"
"Michigan Power Limited Partnership","54915","054915FACLTY","ARP","2007","Yes"
"Cottage Grove Cogeneration","55010","055010FACLTY","ARP","2007","Yes"
"Whitewater Cogeneration Facility","55011","055011FACLTY","ARP","2007","Yes"
"Sweeny Cogeneration Facility","55015","055015FACLTY","ARP","2007","Yes"
"Dighton","55026","055026FACLTY","ARP","2007","Yes"
"Depere Energy Center","55029","055029FACLTY","ARP","2007","Yes"
"Androscoggin Energy","55031","055031FACLTY","ARP","2007","Yes"
"Rio Bravo Generating Station","55039","055039FACLTY","ARP","2007","Yes"
"Mid-Georgia Cogeneration","55040","055040FACLTY","ARP","2007","Yes"
"Berkshire Power","55041","055041FACLTY","ARP","2007","Yes"
"Bridgeport Energy","55042","055042FACLTY","ARP","2007","Yes"
"Cherokee County Cogen","55043","055043FACLTY","ARP","2007","Yes"
"Pasadena Power Plant","55047","055047FACLTY","ARP","2007","Yes"
"Tiverton Power, LLC","55048","055048FACLTY","ARP","2007","Yes"
"Tenaska Georgia Generating Station","55061","055061FACLTY","ARP","2007","Yes"
"Tenaska Frontier Generating Station","55062","055062FACLTY","ARP","2007","Yes"
"Batesville Generation Facility","55063","055063FACLTY","ARP","2007","Yes"
"Blackhawk Station","55064","055064FACLTY","ARP","2007","Yes"
"Mustang Station","55065","055065FACLTY","ARP","2007","Yes"
"Maine Independence Station","55068","055068FACLTY","ARP","2007","Yes"
"Pine Bluff Energy Center","55075","055075FACLTY","ARP","2007","Yes"
"Red Hills Generation Facility","55076","055076FACLTY","ARP","2007","Yes"
"Desert Star Energy Center","55077","055077FACLTY","ARP","2007","Yes"
"Millennium Power","55079","055079FACLTY","ARP","2007","Yes"
"Brownsville Combustion Turbine Plant","55081","055081FACLTY","ARP","2007","Yes"
"Gregory Power Facility","55086","055086FACLTY","ARP","2007","Yes"
"Zeeland Generating Station","55087","055087FACLTY","ARP","2007","Yes"
"Dearborn Industrial Generation","55088","055088FACLTY","ARP","2007","Yes"
"Taft Cogeneration Facility","55089","055089FACLTY","ARP","2007","Yes"
"Midlothian Energy","55091","055091FACLTY","ARP","2007","Yes"
"Lamar Power Plant","55097","055097FACLTY","ARP","2007","Yes"
"Frontera Generation Facility","55098","055098FACLTY","ARP","2007","Yes"
"Rumford Power","55100","055100FACLTY","ARP","2007","Yes"
"Kalamazoo River Generating Station","55101","055101FACLTY","ARP","2007","Yes"
"Livingston Generating Station","55102","055102FACLTY","ARP","2007","Yes"
"Klamath Cogeneration Project","55103","055103FACLTY","ARP","2007","Yes"
"Sabine Cogeneration Facility","55104","055104FACLTY","ARP","2007","Yes"
"Rhode Island State Energy Center","55107","055107FACLTY","ARP","2007","Yes"
"Rocky Road Power, LLC","55109","055109FACLTY","ARP","2007","Yes"
"Madison Generating Station","55110","055110FACLTY","ARP","2007","Yes"
"Vermillion Generating Station","55111","055111FACLTY","ARP","2007","Yes"
"Calpine Sutter Energy Center","55112","055112FACLTY","ARP","2007","Yes"
"Rockingham County Combustion Turbine","55116","055116FACLTY","ARP","2007","Yes"
"R S Cogen LLC","55117","055117FACLTY","ARP","2007","Yes"
"SRO Cogen Limited Partnership","55120","055120FACLTY","ARP","2007","Yes"
"Magic Valley Generating Station","55123","055123FACLTY","ARP","2007","Yes"
"Griffith Energy Project","55124","055124FACLTY","ARP","2007","Yes"
"Milford Power Company LLC","55126","055126FACLTY","ARP","2007","Yes"
"Manchief Generating Station","55127","055127FACLTY","ARP","2007","Yes"
"Walton County Power","55128","055128FACLTY","ARP","2007","Yes"
"Desert Basin Generating Station","55129","055129FACLTY","ARP","2007","Yes"
"Kendall Energy Facility","55131","055131FACLTY","ARP","2007","Yes"
"Tenaska Gateway Generating Station","55132","055132FACLTY","ARP","2007","Yes"
"Neenah Energy Facility","55135","055135FACLTY","ARP","2007","Yes"
"Rio Nogales Power Project, LP","55137","055137FACLTY","ARP","2007","Yes"
"Wolf Hollow Generating Station","55139","055139FACLTY","ARP","2007","Yes"
"Hawk Road Energy Facility","55141","055141FACLTY","ARP","2007","Yes"
"Hays Energy Facility","55144","055144FACLTY","ARP","2007","Yes"
"Green Country Energy, LLC","55146","055146FACLTY","ARP","2007","Yes"
"Worthington Generation","55148","055148FACLTY","ARP","2007","Yes"
"Lake Road Generating Company","55149","055149FACLTY","ARP","2007","Yes"
"La Paloma Generating Plant","55151","055151FACLTY","ARP","2007","Yes"
"Guadalupe Generating Station","55153","055153FACLTY","ARP","2007","Yes"
"Lost Pines 1","55154","055154FACLTY","ARP","2007","Yes"
"Bluegrass Generating Station","55164","055164FACLTY","ARP","2007","Yes"
"Calcasieu Plant","55165","055165FACLTY","ARP","2007","Yes"
"Broad River Energy Center","55166","055166FACLTY","ARP","2007","Yes"
"Bastrop Clean Energy Center","55168","055168FACLTY","ARP","2007","Yes"
"Granite Ridge Energy","55170","055170FACLTY","ARP","2007","Yes"
"Bosque County Power Plant","55172","055172FACLTY","ARP","2007","Yes"
"Acadia Power Station","55173","055173FACLTY","ARP","2007","Yes"
"Geneva Energy, LLC","55174","055174FACLTY","ARP","2007","Yes"
"Eastman Cogeneration Facility","55176","055176FACLTY","ARP","2007","Yes"
"South Point Energy Center, LLC","55177","055177FACLTY","ARP","2007","Yes"
"Dogwood Energy Facility","55178","055178FACLTY","ARP","2007","Yes"
"Rathdrum Power, LLC","55179","055179FACLTY","ARP","2007","Yes"
"Sunrise Power Company","55182","055182FACLTY","ARP","2007","Yes"
"Channelview Cogeneration Facility","55187","055187FACLTY","ARP","2007","Yes"
"Cordova Energy Company","55188","055188FACLTY","ARP","2007","Yes"
"Osceola","55192","055192FACLTY","ARP","2007","Yes"
"Ontelaunee Energy Center","55193","055193FACLTY","ARP","2007","Yes"
"Springdale Generating Station (55196)","55196","055196FACLTY","ARP","2007","Yes"
"Caledonia","55197","055197FACLTY","ARP","2007","Yes"
"Riverside Generating Company","55198","055198FACLTY","ARP","2007","Yes"
"Elwood Energy Facility","55199","055199FACLTY","ARP","2007","Yes"
"Arapahoe Combustion Turbine Facility","55200","055200FACLTY","ARP","2007","Yes"
"Gibson City Energy Center, LLC","55201","055201FACLTY","ARP","2007","Yes"
"Pinckneyville Power Plant","55202","055202FACLTY","ARP","2007","Yes"
"Kinmundy Power Plant","55204","055204FACLTY","ARP","2007","Yes"
"Corpus Christi Energy Center","55206","055206FACLTY","ARP","2007","Yes"
"Valmont Combustion Turbine Facility","55207","055207FACLTY","ARP","2007","Yes"
"Bellingham Power Generation LLC","55211","055211FACLTY","ARP","2007","Yes"
"Blackstone Power Generation LLC","55212","055212FACLTY","ARP","2007","Yes"
"Odessa Ector Generating Station","55215","055215FACLTY","ARP","2007","Yes"
"Los Medanos Energy Center, LLC","55217","055217FACLTY","ARP","2007","Yes"
"Hinds Energy Facility","55218","055218FACLTY","ARP","2007","Yes"
"BTEC Southaven, LLC","55219","055219FACLTY","ARP","2007","Yes"
"Attala Generating Plant","55220","055220FACLTY","ARP","2007","Yes"
"Oswald Generating Station","55221","055221FACLTY","ARP","2007","Yes"
"Lincoln Generating Facility","55222","055222FACLTY","ARP","2007","Yes"
"Ennis Power Company, LLC","55223","055223FACLTY","ARP","2007","Yes"
"Wheatland Generating Facility LLC","55224","055224FACLTY","ARP","2007","Yes"
"Oneta Energy Center","55225","055225FACLTY","ARP","2007","Yes"
"Freestone Power Generation","55226","055226FACLTY","ARP","2007","Yes"
"Greenville Electric Gen Station","55228","055228FACLTY","ARP","2007","Yes"
"Montpelier Electric Gen Station","55229","055229FACLTY","ARP","2007","Yes"
"Jack County Generation Facility","55230","055230FACLTY","ARP","2007","Yes"
"Liberty Electric Power Plant","55231","055231FACLTY","ARP","2007","Yes"
"Marshall County","55232","055232FACLTY","ARP","2007","Yes"
"Handsome Lake Energy","55233","055233FACLTY","ARP","2007","Yes"
"Audrain Power Plant","55234","055234FACLTY","ARP","2007","Yes"
"Lee County Generating Station, LLC","55236","055236FACLTY","ARP","2007","Yes"
"Shelby County","55237","055237FACLTY","ARP","2007","Yes"
"Rockford Energy Center","55238","055238FACLTY","ARP","2007","Yes"
"Red Oak Power, LLC","55239","055239FACLTY","ARP","2007","Yes"
"Hog Bayou Energy Center","55241","055241FACLTY","ARP","2007","Yes"
"Santa Rosa Energy Center","55242","055242FACLTY","ARP","2007","Yes"
"Doyle Energy Facility","55244","055244FACLTY","ARP","2007","Yes"
"Darby Electric Generating Station","55247","055247FACLTY","ARP","2007","Yes"
"Tait Electric Generating Station","55248","055248FACLTY","ARP","2007","Yes"
"University Park Energy","55250","055250FACLTY","ARP","2007","Yes"
"Gleason Combustion Turbine Plant","55251","055251FACLTY","ARP","2007","Yes"
"Crete Energy Park","55253","055253FACLTY","ARP","2007","Yes"
"Whiting Clean Energy, Inc.","55259","055259FACLTY","ARP","2007","Yes"
"AMP-Ohio Gas Turbines Bowling Green","55262","055262FACLTY","ARP","2007","Yes"
"AMP-Ohio Gas Turbines Galion","55263","055263FACLTY","ARP","2007","Yes"
"AMP-Ohio Gas Turbines Napoleon","55264","055264FACLTY","ARP","2007","Yes"
"Edward L Addison Generating Plant","55267","055267FACLTY","ARP","2007","Yes"
"Southaven Combined Cycle Plant","55269","055269FACLTY","ARP","2007","Yes"
"Jackson Generating Station","55270","055270FACLTY","ARP","2007","Yes"
"Tenaska Lindsay Hill Generating Station","55271","055271FACLTY","ARP","2007","Yes"
"Ceredo Generating Station","55276","055276FACLTY","ARP","2007","Yes"
"Aurora","55279","055279FACLTY","ARP","2007","Yes"
"Southeast Chicago Energy Project","55281","055281FACLTY","ARP","2007","Yes"
"Arlington Valley Energy Facility","55282","055282FACLTY","ARP","2007","Yes"
"Front Range Power Plant","55283","055283FACLTY","ARP","2007","Yes"
"Big Sandy Peaker Plant","55284","055284FACLTY","ARP","2007","Yes"
"Wolf Hills Energy","55285","055285FACLTY","ARP","2007","Yes"
"Oleander Power Project","55286","055286FACLTY","ARP","2007","Yes"
"Decatur Energy Center","55292","055292FACLTY","ARP","2007","Yes"
"Morgan Energy Center","55293","055293FACLTY","ARP","2007","Yes"
"Westbrook Energy Center","55294","055294FACLTY","ARP","2007","Yes"
"Blythe Energy","55295","055295FACLTY","ARP","2007","Yes"
"Calumet Energy Team, LLC","55296","055296FACLTY","ARP","2007","Yes"
"Covert Generating Station","55297","055297FACLTY","ARP","2007","Yes"
"Fairless Energy Center","55298","055298FACLTY","ARP","2007","Yes"
"Channel Energy Center","55299","055299FACLTY","ARP","2007","Yes"
"Warren Peaking Power Facility","55303","055303FACLTY","ARP","2007","Yes"
"Baconton Power","55304","055304FACLTY","ARP","2007","Yes"
"Gila River Power Station","55306","055306FACLTY","ARP","2007","Yes"
"Fore River Energy Center","55317","055317FACLTY","ARP","2007","Yes"
"Indian River (55318)","55318","055318FACLTY","ARP","2007","Yes"
"Wise County Power Company, LLC","55320","055320FACLTY","ARP","2007","Yes"
"Chuck Lenzie Generating Station","55322","055322FACLTY","ARP","2007","Yes"
"Baytown Energy Center","55327","055327FACLTY","ARP","2007","Yes"
"Hermiston Power Plant","55328","055328FACLTY","ARP","2007","Yes"
"Washington County Power","55332","055332FACLTY","ARP","2007","Yes"
"Delta Energy Center, LLC","55333","055333FACLTY","ARP","2007","Yes"
"Holland Energy Facility","55334","055334FACLTY","ARP","2007","Yes"
"Helix Ironwood LLC","55337","055337FACLTY","ARP","2007","Yes"
"Dell Power Plant","55340","055340FACLTY","ARP","2007","Yes"
"Luna Energy Facility","55343","055343FACLTY","ARP","2007","Yes"
"Armstrong Power, LLC","55347","055347FACLTY","ARP","2007","Yes"
"Troy Energy, LLC","55348","055348FACLTY","ARP","2007","Yes"
"Pleasants Energy, LLC","55349","055349FACLTY","ARP","2007","Yes"
"Brazos Valley Energy, LP","55357","055357FACLTY","ARP","2007","Yes"
"Cottonwood Energy Project","55358","055358FACLTY","ARP","2007","Yes"
"Sugar Creek Generating Station","55364","055364FACLTY","ARP","2007","Yes"
"LaPorte Generating Station","55365","055365FACLTY","ARP","2007","Yes"
"New Harquahala Generating Company","55372","055372FACLTY","ARP","2007","Yes"
"Astoria Energy","55375","055375FACLTY","ARP","2007","Yes"
"Gans Generating Facility","55377","055377FACLTY","ARP","2007","Yes"
"Union Power Station","55380","055380FACLTY","ARP","2007","Yes"
"Commonwealth Chesapeake","55381","055381FACLTY","ARP","2007","Yes"
"Thomas A. Smith Energy Facility","55382","055382FACLTY","ARP","2007","Yes"
"Columbia Energy Center (SC)","55386","055386FACLTY","ARP","2007","Yes"
"Rockgen Energy Center","55391","055391FACLTY","ARP","2007","Yes"
"Zion Energy Center","55392","055392FACLTY","ARP","2007","Yes"
"Metcalf Energy Center","55393","055393FACLTY","ARP","2007","Yes"
"Crossroads Energy Center (CPU)","55395","055395FACLTY","ARP","2007","Yes"
"Washington Power Company LLC","55397","055397FACLTY","ARP","2007","Yes"
"Elk Hills Power","55400","055400FACLTY","ARP","2007","Yes"
"Rolling Hills Generating LLC","55401","055401FACLTY","ARP","2007","Yes"
"Renaissance Power","55402","055402FACLTY","ARP","2007","Yes"
"Carville Energy Center","55404","055404FACLTY","ARP","2007","Yes"
"Athens Generating Company","55405","055405FACLTY","ARP","2007","Yes"
"Bobby C. Smith Jr. Energy Facility","55406","055406FACLTY","ARP","2007","Yes"
"Calhoun Generating Facility","55409","055409FACLTY","ARP","2007","Yes"
"Osprey Energy Center","55412","055412FACLTY","ARP","2007","Yes"
"Shady Hills","55414","055414FACLTY","ARP","2007","Yes"
"Vandolah Power Project","55415","055415FACLTY","ARP","2007","Yes"
"Raccoon Creek Power Plant","55417","055417FACLTY","ARP","2007","Yes"
"Hot Spring Energy Facility","55418","055418FACLTY","ARP","2007","Yes"
"Plaquemine Cogen Facility","55419","055419FACLTY","ARP","2007","Yes"
"Desoto County Energy Park","55422","055422FACLTY","ARP","2007","Yes"
"Bayou Cove Peaking Power Plant","55433","055433FACLTY","ARP","2007","Yes"
"Elgin Energy Center, LLC","55438","055438FACLTY","ARP","2007","Yes"
"Tenaska Virginia Generating Station","55439","055439FACLTY","ARP","2007","Yes"
"Central Alabama Gen Station","55440","055440FACLTY","ARP","2007","Yes"
"Columbia Energy Center (MO)","55447","055447FACLTY","ARP","2007","Yes"
"Magnolia Combined Cycle Plant","55451","055451FACLTY","ARP","2007","Yes"
"Fountain Valley Power Plant","55453","055453FACLTY","ARP","2007","Yes"
"Redhawk Generating Facility","55455","055455FACLTY","ARP","2007","Yes"
"McClain Energy Facility","55457","055457FACLTY","ARP","2007","Yes"
"Redbud Power Plant","55463","055463FACLTY","ARP","2007","Yes"
"Deer Park Energy Center","55464","055464FACLTY","ARP","2007","Yes"
"Ouachita Plant","55467","055467FACLTY","ARP","2007","Yes"
"South Houston Green Power Site","55470","055470FACLTY","ARP","2007","Yes"
"Neil Simpson II (CT2)","55477","055477FACLTY","ARP","2007","Yes"
"Lange","55478","055478FACLTY","ARP","2007","Yes"
"Wygen I","55479","055479FACLTY","ARP","2007","Yes"
"Forney Power Plant","55480","055480FACLTY","ARP","2007","Yes"
"Mesquite Generating Station","55481","055481FACLTY","ARP","2007","Yes"
"Goldendale Generating Station","55482","055482FACLTY","ARP","2007","Yes"
"Tri-Center Naniwa Energy","55494","055494FACLTY","ARP","2007","Yes"
"Goose Creek Power Plant","55496","055496FACLTY","ARP","2007","Yes"
"CalPeak Power - Vaca Dixon","55499","055499FACLTY","ARP","2007","Yes"
"Tenaska Kiamichi Generating Station","55501","055501FACLTY","ARP","2007","Yes"
"Lawrenceburg Energy Facility","55502","055502FACLTY","ARP","2007","Yes"
"Waterford Plant","55503","055503FACLTY","ARP","2007","Yes"
"Limon Generating Station","55504","055504FACLTY","ARP","2007","Yes"
"Frank Knutson Station","55505","055505FACLTY","ARP","2007","Yes"
"CalPeak Power - Panoche","55508","055508FACLTY","ARP","2007","Yes"
"CalPeak Power - Border","55510","055510FACLTY","ARP","2007","Yes"
"Cuyamaca Peak Energy","55512","055512FACLTY","ARP","2007","Yes"
"CalPeak Power - Enterprise","55513","055513FACLTY","ARP","2007","Yes"
"Apex Generating Station","55514","055514FACLTY","ARP","2007","Yes"
"Fayette Power Company LLC","55516","055516FACLTY","ARP","2007","Yes"
"Wallingford Energy, LLC","55517","055517FACLTY","ARP","2007","Yes"
"High Desert Power Project","55518","055518FACLTY","ARP","2007","Yes"
"Sundance Power Plant","55522","055522FACLTY","ARP","2007","Yes"
"Escondido Energy Center, LLC","55538","055538FACLTY","ARP","2007","Yes"
"Chula Vista Energy Center","55540","055540FACLTY","ARP","2007","Yes"
"Indigo Generation Facility","55541","055541FACLTY","ARP","2007","Yes"
"Larkspur Energy Faciity","55542","055542FACLTY","ARP","2007","Yes"
"Klamath Generation Peakers","55544","055544FACLTY","ARP","2007","Yes"
"McKinley Paper WI Company","55558","055558FACLTY","ARP","2007","Yes"
"Binghamton Cogen Plant","55600","055600FACLTY","ARP","2007","Yes"
"Perryville Power Station","55620","055620FACLTY","ARP","2007","Yes"
"West Valley Power Plant","55622","055622FACLTY","ARP","2007","Yes"
"Creed Energy Center","55625","055625FACLTY","ARP","2007","Yes"
"Lambie Energy Center","55626","055626FACLTY","ARP","2007","Yes"
"Goose Haven Energy Center","55627","055627FACLTY","ARP","2007","Yes"
"LSP University Park, LLC","55640","055640FACLTY","ARP","2007","Yes"
"Riverside Energy Center","55641","055641FACLTY","ARP","2007","Yes"
"Blue Spruce Energy Center","55645","055645FACLTY","ARP","2007","Yes"
"Spring Creek Power Plant","55651","055651FACLTY","ARP","2007","Yes"
"Chambersburg Units 12 & 13","55654","055654FACLTY","ARP","2007","Yes"
"Pastoria Energy Facility","55656","055656FACLTY","ARP","2007","Yes"
"Newington Energy","55661","055661FACLTY","ARP","2007","Yes"
"Chehalis Generation Facility","55662","055662FACLTY","ARP","2007","Yes"
"Harrison County Power Project","55664","055664FACLTY","ARP","2007","Yes"
"Lower Mount Bethel Energy, LLC","55667","055667FACLTY","ARP","2007","Yes"
"AL Sandersville Energy Facility","55672","055672FACLTY","ARP","2007","Yes"
"Boardman Power Holdings LLC","55683","055683FACLTY","ARP","2007","Yes"
"Walter M. Higgins III Generating Station","55687","055687FACLTY","ARP","2007","Yes"
"Bethlehem Power Plant","55690","055690FACLTY","ARP","2007","Yes"
"Ackerman Combined Cycle Plant","55694","055694FACLTY","ARP","2007","Yes"
"Hanford Energy Park Peaker","55698","055698FACLTY","ARP","2007","Yes"
"Bayswater Peaking Facility","55699","055699FACLTY","ARP","2007","Yes"
"Choctaw County","55706","055706FACLTY","ARP","2007","Yes"
"Springdale Generating Station (55710)","55710","055710FACLTY","ARP","2007","Yes"
"Magnet Cove Generating Station","55714","055714FACLTY","ARP","2007","Yes"
"Dean Peakers","55718","055718FACLTY","ARP","2007","Yes"
"Bennett Mountain Power Project","55733","055733FACLTY","ARP","2007","Yes"
"Hanging Rock Power Company LLC","55736","055736FACLTY","ARP","2007","Yes"
"Buchanan Units 1 & 2","55738","055738FACLTY","ARP","2007","Yes"
"Los Esteros Critical Energy Facility","55748","055748FACLTY","ARP","2007","Yes"
"Hardin Generating Station","55749","055749FACLTY","ARP","2007","Yes"
"Edgewood Energy","55786","055786FACLTY","ARP","2007","Yes"
"Shoreham Energy","55787","055787FACLTY","ARP","2007","Yes"
"Marcus Hook Energy, LP","55801","055801FACLTY","ARP","2007","Yes"
"Henrietta Peaker Plant","55807","055807FACLTY","ARP","2007","Yes"
"Gilroy Energy Center, LLC","55810","055810FACLTY","ARP","2007","Yes"
"Frederickson Power LP","55818","055818FACLTY","ARP","2007","Yes"
"Stanton A","55821","055821FACLTY","ARP","2007","Yes"
"Rocky Mountain Energy Center","55835","055835FACLTY","ARP","2007","Yes"
"Island Street Peaking Plant","55836","055836FACLTY","ARP","2007","Yes"
"Silverhawk Generating Station","55841","055841FACLTY","ARP","2007","Yes"
"Feather River Energy Center","55847","055847FACLTY","ARP","2007","Yes"
"Wolfskill Energy Center","55855","055855FACLTY","ARP","2007","Yes"
"Desert Power Plant","55858","055858FACLTY","ARP","2007","Yes"
"Benson Power Biomass Plant","55867","055867FACLTY","ARP","2007","Yes"
"Wellhead Power Gates, LLC","55875","055875FACLTY","ARP","2007","Yes"
"Jasper County Generating Facility","55927","055927FACLTY","ARP","2007","Yes"
"Tracy Combined Cycle Power Plant","55933","055933FACLTY","ARP","2007","Yes"
"Rockford II Energy Center","55936","055936FACLTY","ARP","2007","Yes"
"Ocean Peaking Power","55938","055938FACLTY","ARP","2007","Yes"
"Agua Mansa Power","55951","055951FACLTY","ARP","2007","Yes"
"Riverview Energy Center","55963","055963FACLTY","ARP","2007","Yes"
"Hawkeye Energy Greenport, LLC","55969","055969FACLTY","ARP","2007","Yes"
"Cosumnes Power Plant","55970","055970FACLTY","ARP","2007","Yes"
"Cass County Station","55972","055972FACLTY","ARP","2007","Yes"
"Hunterstown Combined Cycle","55976","055976FACLTY","ARP","2007","Yes"
"Bluffview Power Plant","55977","055977FACLTY","ARP","2007","Yes"
"Palomar Energy Center","55985","055985FACLTY","ARP","2007","Yes"
"Exira Station","56013","056013FACLTY","ARP","2007","Yes"
"AMEA Sylacauga Plant","56018","056018FACLTY","ARP","2007","Yes"
"Donald Von Raesfeld","56026","056026FACLTY","ARP","2007","Yes"
"Fox Energy Center","56031","056031FACLTY","ARP","2007","Yes"
"Equus  Power I","56032","056032FACLTY","ARP","2007","Yes"
"Malburg Generating Station","56041","056041FACLTY","ARP","2007","Yes"
"Magnolia Power Project","56046","056046FACLTY","ARP","2007","Yes"
"Walnut Energy Center","56078","056078FACLTY","ARP","2007","Yes"
"Currant Creek Power Project","56102","056102FACLTY","ARP","2007","Yes"
"T J Labbe Electric Generating Station","56108","056108FACLTY","ARP","2007","Yes"
"Ripon Generation Station","56135","056135FACLTY","ARP","2007","Yes"
"Riverside Energy Resource Center","56143","056143FACLTY","ARP","2007","Yes"
"McIntosh Combined Cycle Facility","56150","056150FACLTY","ARP","2007","Yes"
"South Harper Peaking Facility","56151","056151FACLTY","ARP","2007","Yes"
"Faribault Energy Park","56164","056164FACLTY","ARP","2007","Yes"
"Sheboygan Falls Energy Facility","56166","056166FACLTY","ARP","2007","Yes"
"Nebo Power Station","56177","056177FACLTY","ARP","2007","Yes"
"Pinelawn Power","56188","056188FACLTY","ARP","2007","Yes"
"Poletti 500 MW CC","56196","056196FACLTY","ARP","2007","Yes"
"Port Westward","56227","056227FACLTY","ARP","2007","Yes"
"Miramar Energy Facility","56232","056232FACLTY","ARP","2007","Yes"
"Lake Side Power Plant","56237","056237FACLTY","ARP","2007","Yes"
"Groton Generating Station","56238","056238FACLTY","ARP","2007","Yes"
"Malaga Power","56239","056239FACLTY","ARP","2007","Yes"
"NCEMC Anson Plant","56249","056249FACLTY","ARP","2007","Yes"
"Millcreek Power","56253","056253FACLTY","ARP","2007","Yes"
"Hargis-Hebert Electric Generating Statio","56283","056283FACLTY","ARP","2007","Yes"
"Roseville Energy Park","56298","056298FACLTY","ARP","2007","Yes"
"Mustang Station (56326)","56326","056326FACLTY","ARP","2007","Yes"
"Harry D. Mattison Power Plant","56328","056328FACLTY","ARP","2007","Yes"
"Quail Run Energy Center","56349","056349FACLTY","ARP","2007","Yes"
"Colorado Bend Energy Center","56350","056350FACLTY","ARP","2007","Yes"
"Hunlock Unit 4","56397","056397FACLTY","ARP","2007","Yes"
"Spindle Hill Energy Center","56445","056445FACLTY","ARP","2007","Yes"
"City Water & Light - City of Jonesboro","56505","056505FACLTY","ARP","2007","Yes"
"Hartwell Energy Facility","70454","070454FACLTY","ARP","2007","Yes"
"Long Beach Generating Station","341","000341FACLTY",NA,NA,NA
"Branford","540","000540FACLTY",NA,NA,NA
"Cos Cob","542","000542FACLTY",NA,NA,NA
"Tunnel","557","000557FACLTY",NA,NA,NA
"Franklin Drive","561","000561FACLTY",NA,NA,NA
"South Meadow Station","563","000563FACLTY",NA,NA,NA
"Torrington Terminal","565","000565FACLTY",NA,NA,NA
"English Station","569","000569FACLTY",NA,NA,NA
"Norwich","581","000581FACLTY",NA,NA,NA
"Christiana Substation","591","000591FACLTY",NA,NA,NA
"Delaware City","592",NA,NA,NA,NA
"Madison Street","596",NA,NA,NA,NA
"West Substation","597",NA,NA,NA,NA
"Connersville Peaking Station","1002","001002FACLTY",NA,NA,NA
"Broadway Avenue Generating Station","1011","001011FACLTY",NA,NA,NA
"Butler-Warner Generation Plant","1016","001016FACLTY",NA,NA,NA
"Gould Street","1553","001553FACLTY",NA,NA,NA
"Westport","1560","001560FACLTY",NA,NA,NA
"Framingham Station","1586","001586FACLTY",NA,NA,NA
"Exelon L Street Generating Station","1587","001587FACLTY",NA,NA,NA
"Medway Station","1592","001592FACLTY",NA,NA,NA
"Blackstone","1594","001594FACLTY",NA,NA,NA
"Doreen","1631","001631FACLTY",NA,NA,NA
"Woodland Road","1643","001643FACLTY",NA,NA,NA
"Potter","1660","001660FACLTY",NA,NA,NA
"Waters River","1678","001678FACLTY",NA,NA,NA
"Thetford","1719","001719FACLTY",NA,NA,NA
"Hancock Peakers","1730","001730FACLTY",NA,NA,NA
"Lost Nation","2362",NA,NA,NA,NA
"White Lake","2369",NA,NA,NA,NA
"Carlls Corner Energy Center","2379","002379FACLTY",NA,NA,NA
"Cedar Energy Station","2380","002380FACLTY",NA,NA,NA
"Middle Energy Center","2382","002382FACLTY",NA,NA,NA
"Missouri Avenue Energy Center","2383",NA,NA,NA,NA
"Werner","2385","002385FACLTY",NA,NA,NA
"Sayreville","2390","002390FACLTY",NA,NA,NA
"Edison","2400","002400FACLTY",NA,NA,NA
"Essex","2401","002401FACLTY",NA,NA,NA
"National Park","2409",NA,NA,NA,NA
"Salem Generating Station","2410","002410FACLTY",NA,NA,NA
"Howard M Down","2434","002434FACLTY",NA,NA,NA
"New-Indy Catawba, LLC","2440","002440FACLTY",NA,NA,NA
"Gowanus Generating Station","2494","002494FACLTY",NA,NA,NA
"Hudson Avenue","2496","002496FACLTY",NA,NA,NA
"Narrows Generating Station","2499","002499FACLTY",NA,NA,NA
"Waterside","2502","002502FACLTY",NA,NA,NA
"59th Street","2503","002503FACLTY",NA,NA,NA
"East Hampton Facility","2512","002512FACLTY",NA,NA,NA
"West Babylon Facility","2521","002521FACLTY",NA,NA,NA
"Hillburn","2628","002628FACLTY",NA,NA,NA
"Shoemaker","2632","002632FACLTY",NA,NA,NA
"Dicks Creek Power Company LLC","2831","002831FACLTY",NA,NA,NA
"Edgewater (2857)","2857","002857FACLTY",NA,NA,NA
"Mad River","2860","002860FACLTY",NA,NA,NA
"Mountain","3111","003111FACLTY",NA,NA,NA
"Tolna","3116","003116FACLTY",NA,NA,NA
